index,x,y,yiddishkeit index,rich index
123,13,11,4.956117271448661,1.838186857250894
160,5,2,4.056020701407867,2.930657789336293
195,12,0,9.037140977700483,7.046432981393924
153,12,2,7.823122678406566,-0.0483955462856936
51,16,7,2.9957260202034344,3.110068446251781
249,6,6,1.8263322156832944,8.929574384921388
196,11,0,0.8940371036214795,2.064847789571603
2,9,10,3.9318368366644663,3.990254541100636
178,8,3,2.0341357206953923,7.742590194316417
226,2,1,2.0415455259219604,1.0811437247472482
291,11,5,1.0,1.0
1,10,10,4.029636062422874,4.074702686784308
6,5,10,4.137560172546568,4.12446585201276
101,9,14,5.031615226449738,0.0499158387387426
174,12,3,9.035823020293728,6.879884469783837
76,18,13,5.157902819459371,8.954992090154741
41,19,7,2.9914816567206635,7.999884550072338
139,13,12,0.9627981644128656,2.84564489480719
244,18,5,0.0799206849900606,7.121591409095223
311,11,8,6.0,8.0
137,15,12,4.9564700160009005,1.9530508602071717
272,17,4,0.0324624927967528,1.92419937994766
109,5,13,3.824741895128279,6.2295885062831005
15,3,10,3.1432679731202544,1.0802065843780253
8,4,10,9.08907531028539,0.0131049376311016
134,18,12,7.887465093945458,5.9238143742381295
198,9,0,1.002520753671947,1.8951662020888247
282,9,7,8.0,1.0
251,1,6,1.978774183413316,8.903216772233401
239,20,6,0.2808508263520384,7.183374805146555
16,17,9,2.900297358775996,0.8666932432506909
192,15,0,4.08649492648041,3.02645829508031
170,16,3,6.135908460859035,0.0296190356269504
312,9,8,4.0,1.0
50,2,7,3.0312449615713954,2.920316220887856
214,14,1,5.081661255759943,1.0650511550221118
154,11,2,8.015059560671464,0.0181281405095124
179,7,3,1.852463060627315,7.955231872879334
309,15,5,3.0,5.0
87,7,13,5.0230550743473,-0.0968368549023286
206,1,0,-0.1389287306194763,4.007597840517488
65,14,8,6.8019709242286615,5.955234371335511
300,7,9,9.0,8.0
235,3,6,-0.1375261895356495,7.008653927785743
182,4,3,2.0243588292215158,8.085938773045056
285,6,7,2.0,3.0
77,17,13,4.933271273277188,9.14143236359605
21,5,11,4.105789503432951,7.0660127782516815
162,3,2,4.000671338155884,2.985610352981153
236,14,6,5.021834066342059,0.9774180330140462
302,5,6,7.0,9.0
234,4,5,0.1318008097504929,6.822363032019575
219,9,1,4.765040781499084,5.9043671325447615
140,12,12,3.059843530804839,2.9225097559093327
127,7,12,5.070597845222501,3.006494071782672
227,1,1,2.121284694237889,0.7900959155815764
217,11,1,4.936446497279824,1.0105398033589568
208,19,1,0.1918207645917275,4.055750478392014
142,10,12,9.21655235484164,7.012021565997838
267,11,4,0.029806233373897,2.0291758665825843
270,14,4,0.1730345413874518,1.9257954568643016
213,15,1,5.121985504481547,1.035191169836154
274,20,4,1.813390475804874,4.007094424676407
199,8,0,0.9298675959820002,2.004853211612401
215,13,1,5.098923873899386,1.1908946900884778
122,14,11,5.095658069780263,1.9663192038987152
84,10,13,0.9234200414103386,8.842204008007348
172,14,3,7.942574787151601,0.0382266108742119
59,0,9,6.9146766468373935,8.038298385299312
259,3,4,6.0314180755465285,1.9641484859566285
26,1,11,4.015926770010868,6.949677045649901
73,11,11,5.1697892544061785,9.0357279034382
117,5,12,8.921997226811442,3.0808482258178
72,10,11,5.260792839731515,9.023533959964452
36,8,9,0.9103425575705806,3.0582652435760744
49,3,7,2.8430595695238488,3.097834913357909
88,13,13,1.953707820883635,2.0615569062809693
120,16,11,3.990996920687909,5.884811698785942
238,8,5,0.0649153514705661,7.124719048827346
67,12,8,6.840883051590311,5.919768525576848
297,10,9,7.0,0.0
103,7,14,5.087755065090282,3.0563312829425686
138,14,12,7.925196052076757,5.9147479331195445
43,3,8,3.0464384076986035,7.714450766113418
79,15,13,1.117922024085227,8.955456527860198
136,16,12,7.901923464341718,5.965582814194412
262,6,4,6.129728609800286,1.9362162376481429
108,1,7,5.111982894666299,1.9153869635330456
24,2,11,3.974674670619135,3.884256950034709
275,19,4,2.1896122267632565,4.004080395062366
260,4,4,6.240814869971639,1.9399664577306084
183,3,3,2.083877584449425,7.914640551601097
157,8,2,8.086150556729747,-0.0840068697201883
64,16,8,6.983186580121243,6.068646869306677
248,20,5,4.940452698863454,0.942862685602466
257,1,4,6.070453628870576,1.9607878447886595
207,18,0,0.136105429538225,3.973619970070206
150,15,2,7.071247260067521,4.060153562383216
295,13,9,2.0,0.0
10,1,10,8.917606605098094,-0.0931848795113082
111,4,12,3.9785000989020727,5.981269005481313
129,2,13,8.017146303259356,6.040973159988885
314,10,7,3.0,2.0
237,12,6,-0.006256128485727,7.017826620179297
130,1,13,4.9231656345908,2.057645371429683
121,15,11,0.9162677490278854,2.91752655568928
284,7,7,1.0,7.0
89,1,14,2.005014095287976,2.051333087691205
292,7,8,0.0,9.0
